-- Merging decision tree log ---
application
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:9:4-42:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4898a9bfe95a84b6355e1126d9f25ded\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4898a9bfe95a84b6355e1126d9f25ded\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\NISHANTH\.gradle\caches\transforms-3\12815f9c730fc716c1492c6c62638f9b\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\NISHANTH\.gradle\caches\transforms-3\12815f9c730fc716c1492c6c62638f9b\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3d9cd8a3d1b05a0665ea458713b72df8\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3d9cd8a3d1b05a0665ea458713b72df8\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\6020301e3b0ca5088203fdc257a2166a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\6020301e3b0ca5088203fdc257a2166a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\c721373c354e0ab6008c8cae2ccbb7a0\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\c721373c354e0ab6008c8cae2ccbb7a0\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NISHANTH\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NISHANTH\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2607933799022eb2158f70f7d762949f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2607933799022eb2158f70f7d762949f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f029361c362c10d9e9f99c91e9eddd87\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f029361c362c10d9e9f99c91e9eddd87\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2583db35e1bd0d48c3ec68e408c4fc2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2583db35e1bd0d48c3ec68e408c4fc2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4c3cbfddd6f2ae83c7cccb07c484a2cb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4c3cbfddd6f2ae83c7cccb07c484a2cb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\86828aef987374027f0698adc2952828\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\86828aef987374027f0698adc2952828\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\38aa59a316478c117e8ca68c5a768a06\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\38aa59a316478c117e8ca68c5a768a06\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b91b6b90be2500b72d195ad7eb4c5fa6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b91b6b90be2500b72d195ad7eb4c5fa6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\165eb68215375982f476051c768fd430\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\165eb68215375982f476051c768fd430\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\a22d248fab9ed6d09b48a9ef22bc7834\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\a22d248fab9ed6d09b48a9ef22bc7834\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\5bc7056a846e97a782ad0c954e0e1b91\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\5bc7056a846e97a782ad0c954e0e1b91\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f7acc2c7c761ac8aeca2f9a145589092\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f7acc2c7c761ac8aeca2f9a145589092\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\df4b6b1cea08c25b91c0ae2671ab231c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\df4b6b1cea08c25b91c0ae2671ab231c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\NISHANTH\.gradle\caches\transforms-3\f338c13e841382f73a69f278c1a7bd8c\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\NISHANTH\.gradle\caches\transforms-3\f338c13e841382f73a69f278c1a7bd8c\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\73a5b4133a073374ba493dac60368db3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\73a5b4133a073374ba493dac60368db3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\c1d50d3e4800c082c1d19ea5353d0879\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\c1d50d3e4800c082c1d19ea5353d0879\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\2182ecb2c2a93a552f6777b779a425bd\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\2182ecb2c2a93a552f6777b779a425bd\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\3da028f06c4a417e410e31a0fa5ff8c6\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\3da028f06c4a417e410e31a0fa5ff8c6\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b0488a418eb7b7073f71af7ac2a8cf5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b0488a418eb7b7073f71af7ac2a8cf5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f1c7d5156ef72d74145269a44f6fadac\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f1c7d5156ef72d74145269a44f6fadac\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b2a47bf96dbca6a98340b781d4dc5cae\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b2a47bf96dbca6a98340b781d4dc5cae\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7f3327b86ae29cbcc2876014a65c3cda\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7f3327b86ae29cbcc2876014a65c3cda\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3e025a448c0c0757ff23071b43ecc0fe\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3e025a448c0c0757ff23071b43ecc0fe\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\680bffcd00f8aa53e2f3d66c75c03543\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\680bffcd00f8aa53e2f3d66c75c03543\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fed790bc82ac8d650db9c538620826f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fed790bc82ac8d650db9c538620826f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\9243b54779c13bf6b9a7eb2d0e23fa1a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\9243b54779c13bf6b9a7eb2d0e23fa1a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\d4960cb5ce54974341c2e4ac1993cc6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\d4960cb5ce54974341c2e4ac1993cc6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\872208a837770942352a4df7b40be14d\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\872208a837770942352a4df7b40be14d\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ef2346ada312a1d9baddaa854b5ffa45\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ef2346ada312a1d9baddaa854b5ffa45\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-74
uses-permission#android.permission.RECEIVE_SMS
ADDED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-70
	android:name
		ADDED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-67
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\nish_git_clone_new\foodigy_consumer\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\nish_git_clone_new\foodigy_consumer\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
	android:name
